android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.android.legacy.ui.ImageViewer mViewer -> c
    int mImageW -> d
    int mImageH -> e
    int mViewW -> f
    int mViewH -> g
    int mCurrentX -> h
    int mFromX -> q
    int mToX -> r
    int mCurrentY -> i
    int mFromY -> s
    int mToY -> t
    float mCurrentScale -> j
    float mFromScale -> u
    float mToScale -> k
    float mPrevOffsetX -> l
    float mPrevOffsetY -> m
    boolean mInScale -> n
    float mScaleMin -> o
    float mScaleMax -> p
    656:657:void startSwitchTransition(int) -> a
    661:684:void startAnimation(int,int,float,int) -> a
    689:764:boolean advanceAnimation() -> a
    770:855:boolean startSnapbackIfNeeded() -> b
    872:874:int getTargetX() -> c
    879:881:int getTargetY() -> d
com.android.legacy.ui.ImageViewer$ImageData -> com.android.legacy.ui.p:
    int fullWidth -> a
    int fullHeight -> b
    android.graphics.Bitmap screenNail -> c
com.android.legacy.ui.ImageViewer$Model -> com.android.legacy.ui.q:
    void next() -> a
    void previous() -> b
    com.android.legacy.ui.ImageViewer$ImageData getImageData(int) -> a
    android.graphics.BitmapRegionDecoder getLargeBitmap() -> c
com.android.legacy.ui.ImageViewer$MyDownUpListener -> com.android.legacy.ui.r:
    com.android.legacy.ui.ImageViewer this$0 -> a
    1404:1441:void onUp$53fcfd4a() -> a
com.android.legacy.ui.ImageViewer$MyGestureListener -> com.android.legacy.ui.s:
    com.android.legacy.ui.ImageViewer this$0 -> a
    1312:1323:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    1331:1353:boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    1359:1360:boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
com.android.legacy.ui.ImageViewer$MyScaleListener -> com.android.legacy.ui.t:
    com.android.legacy.ui.ImageViewer this$0 -> a
    1370:1375:boolean onScale(android.view.ScaleGestureDetector) -> onScale
    1381:1385:boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
    1391:1393:void onScaleEnd(android.view.ScaleGestureDetector) -> onScaleEnd
com.android.legacy.ui.ImageViewer$ScaleChangedListener -> com.android.legacy.ui.u:
    void onScaleChanged(float) -> a
com.android.legacy.ui.ImageViewer$ScreenNailEntry -> com.android.legacy.ui.v:
    int mWidth -> a
    int mHeight -> b
    android.graphics.Bitmap mBitmap -> c
    boolean mVisible -> d
    int mX -> e
    int mY -> f
    int mDrawWidth -> g
    int mDrawHeight -> h
    com.android.legacy.ui.BitmapTexture mTexture -> i
    1549:1562:void set(int,int,android.graphics.Bitmap) -> a
com.android.legacy.ui.ImageViewer$Tile -> com.android.legacy.ui.w:
    int mX -> f
    int mY -> g
    int mTileLevel -> h
    com.android.legacy.ui.ImageViewer$Tile mNextFree -> i
    com.android.legacy.ui.ImageViewer this$0 -> j
    1188:1189:void onFreeBitmap(android.graphics.Bitmap) -> a
    1194:1243:android.graphics.Bitmap onGetBitmap() -> i
    1248:1252:void update(int,int,int) -> a
    1259:1264:void drawTile(com.android.legacy.ui.GLCanvas,float,float,float) -> a
    1268:1273:com.android.legacy.ui.ImageViewer$Tile getParentTile() -> k
com.android.legacy.ui.ImageViewer$Uploader -> com.android.legacy.ui.x:
    boolean mActive -> a
    com.android.legacy.ui.ImageViewer this$0 -> b
    1151:1167:boolean onGLIdle$628a3cb3(com.android.legacy.ui.GLCanvas) -> a
com.android.legacy.ui.Texture -> com.android.legacy.ui.y:
    boolean isOpaque() -> j
com.android.legacy.ui.UploadedTexture -> com.android.legacy.ui.z:
    boolean mContentValid -> f
    boolean mOpaque -> g
    boolean mThrottled -> h
    int sUploadedCount -> i
    android.graphics.Bitmap mBitmap -> k
    int[] sTextureId -> l
    int[] sCropRect -> m
    66:78:android.graphics.Bitmap getBitmap() -> k
    83:86:void freeBitmap() -> o
    91:93:int getWidth() -> b
    99:101:int getHeight() -> c
    android.graphics.Bitmap onGetBitmap() -> i
    void onFreeBitmap(android.graphics.Bitmap) -> a
    110:113:void invalidateContent() -> l
    120:120:boolean isContentValid(com.android.legacy.ui.GLCanvas) -> e
    131:149:void updateContent(com.android.legacy.ui.GLCanvas) -> d
    153:154:void resetUploadLimit() -> m
    158:158:boolean uploadLimitReached() -> n
    229:230:boolean onBind(com.android.legacy.ui.GLCanvas) -> b
    240:240:boolean isOpaque() -> j
    246:249:void recycle() -> f
com.android.legacy.ui.UploadedTexture$DeadBitmapException -> com.android.legacy.ui.aa:
    com.android.legacy.ui.UploadedTexture this$0 -> a
com.android.legacy.util.IntArray -> com.android.legacy.b.a:
    int[] mData -> a
    int mSize -> b
    59:62:void clear() -> a
com.android.legacy.util.Utils -> com.android.legacy.b.b:
    boolean sInit -> b
    long[] sCrcTable -> c
    java.nio.charset.Charset sUtf8Codec -> d
    float sPixelDensity -> a
    java.lang.Thread sCurrentThread -> e
    104:108:void Assert(boolean) -> a
    149:157:int nextPowerOf2(int) -> a
    171:175:int clamp$4868d301(int,int) -> a
    181:185:float clamp(float,float,float) -> a
    213:216:void swap(java.lang.Object[],int,int) -> a
    272:273:void setRenderThread() -> a
com.android.photos.data.GalleryBitmapPool -> com.android.a.a.a:
    android.graphics.Point[] COMMON_PHOTO_ASPECT_RATIOS -> a
    int mCapacityBytes -> b
    com.android.photos.data.SparseArrayBitmapPool[] mPools -> c
    android.util.Pools$Pool mSharedNodePool -> d
    com.android.photos.data.GalleryBitmapPool sInstance -> e
    52:52:com.android.photos.data.GalleryBitmapPool getInstance() -> a
    56:60:com.android.photos.data.SparseArrayBitmapPool getPoolForDimensions(int,int) -> b
    100:104:android.graphics.Bitmap get(int,int) -> a
    109:117:boolean put(android.graphics.Bitmap) -> a
    122:125:void clear() -> b
com.android.photos.data.SparseArrayBitmapPool -> com.android.a.a.b:
    int mCapacityBytes -> a
    android.util.SparseArray mStore -> b
    int mSizeBytes -> c
    android.util.Pools$Pool mNodePool -> d
    com.android.photos.data.SparseArrayBitmapPool$Node mPoolNodesHead -> e
    com.android.photos.data.SparseArrayBitmapPool$Node mPoolNodesTail -> f
    56:60:void freeUpCapacity(int) -> a
    64:94:void unlinkAndRecycleNode(com.android.photos.data.SparseArrayBitmapPool$Node,boolean) -> a
    105:114:android.graphics.Bitmap get(int,int) -> a
    118:144:boolean put(android.graphics.Bitmap) -> a
    148:149:void clear() -> a
com.android.photos.data.SparseArrayBitmapPool$Node -> com.android.a.a.c:
    android.graphics.Bitmap bitmap -> a
    com.android.photos.data.SparseArrayBitmapPool$Node prevInBucket -> b
    com.android.photos.data.SparseArrayBitmapPool$Node nextInBucket -> c
    com.android.photos.data.SparseArrayBitmapPool$Node nextInPool -> d
    com.android.photos.data.SparseArrayBitmapPool$Node prevInPool -> e
com.anthonymandra.content.Meta -> com.anthonymandra.content.a:
com.anthonymandra.content.Meta$Data -> com.anthonymandra.content.b:
    android.net.Uri META_URI -> a
    android.net.Uri CONTENT_URI -> b
com.anthonymandra.content.MetaProvider -> com.anthonymandra.content.MetaProvider:
    int DATABASE_VERSION -> a
    android.content.UriMatcher sUriMatcher -> b
    com.anthonymandra.content.MetaProvider$DatabaseHelper dbHelper -> c
    99:117:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    123:132:java.lang.String getType(android.net.Uri) -> getType
    144:149:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    162:184:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    233:251:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    257:268:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    273:274:boolean onCreate() -> onCreate
com.anthonymandra.content.MetaProvider$DatabaseHelper -> com.anthonymandra.content.c:
    57:58:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    62:86:void createTable(android.database.sqlite.SQLiteDatabase) -> a
    91:93:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.anthonymandra.dcraw.LibRaw -> com.anthonymandra.dcraw.LibRaw:
    java.util.concurrent.Executor EXECUTOR -> a
    int sum -> b
    int entries -> c
    byte[] getThumbFromFile(java.lang.String,java.lang.String[],int,android.graphics.Bitmap$Config,android.graphics.Bitmap$CompressFormat) -> getThumbFromFile
    boolean writeThumb(java.lang.String,java.lang.String,int) -> writeThumb
    boolean writeThumbWatermark(java.lang.String,java.lang.String,byte[],int[],int,int,int) -> writeThumbWatermark
    132:140:byte[] getThumb(java.io.File,java.lang.String[]) -> a
com.anthonymandra.dcraw.LibRaw$Margins -> com.anthonymandra.dcraw.a:
    int left -> a
    int right -> b
    int top -> c
    int bottom -> d
    com.anthonymandra.dcraw.LibRaw$Margins Center -> e
    com.anthonymandra.dcraw.LibRaw$Margins LowerRight -> f
    187:187:int[] getArray() -> a
com.anthonymandra.dcraw.TiffDecoder -> com.anthonymandra.dcraw.TiffDecoder:
    int[] getImage(java.lang.String,int[]) -> getImage
com.anthonymandra.framework.AsyncTask -> com.anthonymandra.framework.a:
    java.util.concurrent.ThreadFactory sThreadFactory -> f
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> g
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> a
    java.util.concurrent.Executor SERIAL_EXECUTOR -> b
    java.util.concurrent.Executor DUAL_THREAD_EXECUTOR -> c
    com.anthonymandra.framework.AsyncTask$InternalHandler sHandler -> d
    java.util.concurrent.Executor sDefaultExecutor -> h
    com.anthonymandra.framework.AsyncTask$WorkerRunnable mWorker -> i
    java.util.concurrent.FutureTask mFuture -> j
    com.anthonymandra.framework.AsyncTask$Status mStatus -> k
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> e
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> l
    343:346:java.lang.Object postResult(java.lang.Object) -> c
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    383:383:void onPreExecute() -> a
    399:399:void onPostExecute(java.lang.Object) -> a
    412:412:void onProgressUpdate(java.lang.Object[]) -> b
    430:431:void onCancelled(java.lang.Object) -> b
    446:446:void onCancelled() -> b
    492:493:boolean cancel$138603() -> c
    560:560:com.anthonymandra.framework.AsyncTask execute(java.lang.Object[]) -> c
    598:617:com.anthonymandra.framework.AsyncTask executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> a
    197:197:java.util.concurrent.atomic.AtomicBoolean access$300(com.anthonymandra.framework.AsyncTask) -> a
    197:197:java.lang.Object access$400(com.anthonymandra.framework.AsyncTask,java.lang.Object) -> a
    197:197:void access$500(com.anthonymandra.framework.AsyncTask,java.lang.Object) -> b
    197:197:void access$600(com.anthonymandra.framework.AsyncTask,java.lang.Object) -> c
com.anthonymandra.framework.AsyncTask$1 -> com.anthonymandra.framework.b:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    208:208:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.anthonymandra.framework.AsyncTask$2 -> com.anthonymandra.framework.c:
    com.anthonymandra.framework.AsyncTask this$0 -> a
    309:313:java.lang.Object call() -> call
com.anthonymandra.framework.AsyncTask$3 -> com.anthonymandra.framework.d:
    com.anthonymandra.framework.AsyncTask this$0 -> a
    321:330:void done() -> done
com.anthonymandra.framework.AsyncTask$4 -> com.anthonymandra.framework.e:
    int[] $SwitchMap$com$anthonymandra$framework$AsyncTask$Status -> a
com.anthonymandra.framework.AsyncTask$AsyncTaskResult -> com.anthonymandra.framework.f:
    com.anthonymandra.framework.AsyncTask mTask -> a
    java.lang.Object[] mData -> b
com.anthonymandra.framework.AsyncTask$InternalHandler -> com.anthonymandra.framework.g:
    666:676:void handleMessage(android.os.Message) -> handleMessage
com.anthonymandra.framework.AsyncTask$SerialExecutor -> com.anthonymandra.framework.h:
    java.util.ArrayDeque mTasks -> a
    java.lang.Runnable mActive -> b
    253:265:void execute(java.lang.Runnable) -> execute
    268:271:void scheduleNext() -> a
com.anthonymandra.framework.AsyncTask$SerialExecutor$1 -> com.anthonymandra.framework.i:
    java.lang.Runnable val$r -> a
    com.anthonymandra.framework.AsyncTask$SerialExecutor this$0 -> b
    256:259:void run() -> run
com.anthonymandra.framework.AsyncTask$Status -> com.anthonymandra.framework.j:
    com.anthonymandra.framework.AsyncTask$Status PENDING -> a
    com.anthonymandra.framework.AsyncTask$Status RUNNING -> b
    com.anthonymandra.framework.AsyncTask$Status FINISHED -> c
    com.anthonymandra.framework.AsyncTask$Status[] $VALUES -> d
    278:278:com.anthonymandra.framework.AsyncTask$Status[] values() -> values
    278:278:com.anthonymandra.framework.AsyncTask$Status valueOf(java.lang.String) -> valueOf
com.anthonymandra.framework.AsyncTask$WorkerRunnable -> com.anthonymandra.framework.k:
    java.lang.Object[] mParams -> b
com.anthonymandra.framework.CacheManager -> com.anthonymandra.framework.l:
    com.anthonymandra.framework.ImageCache mImageCache -> a
    com.anthonymandra.framework.ImageCache$ImageCacheParams mImageCacheParams -> e
    boolean mExitTasksEarly -> b
    boolean mPauseWork -> c
    java.lang.Object mPauseWorkLock -> d
    33:36:void addImageCache(android.support.v4.app.FragmentManager,com.anthonymandra.framework.ImageCache$ImageCacheParams) -> a
    52:53:void setExitTasksEarly(boolean) -> a
    57:64:void setPauseWork(boolean) -> b
    93:97:void initDiskCacheInternal() -> a
    101:105:void clearCacheInternal() -> b
    109:113:void flushCacheInternal() -> c
    117:122:void closeCacheInternal() -> d
    126:127:void clearCache() -> e
    131:132:void flushCache() -> f
    136:137:void closeCache() -> g
com.anthonymandra.framework.CacheManager$CacheAsyncTask -> com.anthonymandra.framework.m:
    com.anthonymandra.framework.CacheManager this$0 -> f
    67:67:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.anthonymandra.framework.DiskLruCache -> com.anthonymandra.framework.n:
    java.nio.charset.Charset UTF_8 -> a
    java.io.File directory -> b
    java.io.File journalFile -> c
    java.io.File journalFileTmp -> d
    int appVersion -> e
    long maxSize -> f
    int valueCount -> g
    long size -> h
    java.io.Writer journalWriter -> i
    java.util.LinkedHashMap lruEntries -> j
    int redundantOpCount -> k
    long nextSequenceNumber -> l
    java.util.concurrent.ExecutorService executorService -> m
    java.util.concurrent.Callable cleanupCallable -> n
    186:201:java.lang.String readAsciiLine(java.io.InputStream) -> a
    208:216:void closeQuietly(java.io.Closeable) -> a
    223:235:void deleteContents(java.io.File) -> a
    277:304:com.anthonymandra.framework.DiskLruCache open$1c4d90a1(java.io.File,long) -> a
    308:333:void readJournal() -> f
    372:388:void processJournal() -> g
    395:421:void rebuildJournal() -> h
    431:434:void deleteIfExists(java.io.File) -> b
    442:474:com.anthonymandra.framework.DiskLruCache$Snapshot get(java.lang.String) -> a
    482:482:com.anthonymandra.framework.DiskLruCache$Editor edit(java.lang.String) -> b
    486:506:com.anthonymandra.framework.DiskLruCache$Editor edit$21bfd38f(java.lang.String) -> d
    521:521:long maxSize() -> a
    534:581:void completeEdit(com.anthonymandra.framework.DiskLruCache$Editor,boolean) -> a
    588:588:boolean journalRebuildRequired() -> i
    600:624:boolean remove(java.lang.String) -> c
    631:631:boolean isClosed() -> b
    635:638:void checkNotClosed() -> j
    644:647:void flush() -> c
    653:664:void close() -> close
    667:672:void trimToSize() -> k
    680:682:void delete() -> d
    685:689:void validateKey(java.lang.String) -> e
    924:924:java.util.Set getKeys() -> e
    89:89:java.io.Writer access$000(com.anthonymandra.framework.DiskLruCache) -> a
    89:89:void access$100(com.anthonymandra.framework.DiskLruCache) -> b
    89:89:boolean access$200(com.anthonymandra.framework.DiskLruCache) -> c
    89:89:void access$300(com.anthonymandra.framework.DiskLruCache) -> d
    89:89:int access$402$4777b47e(com.anthonymandra.framework.DiskLruCache) -> e
    89:89:void access$1900(com.anthonymandra.framework.DiskLruCache,com.anthonymandra.framework.DiskLruCache$Editor,boolean) -> a
    89:89:int access$2100(com.anthonymandra.framework.DiskLruCache) -> f
    89:89:java.io.File access$2200(com.anthonymandra.framework.DiskLruCache) -> g
com.anthonymandra.framework.DiskLruCache$1 -> com.anthonymandra.framework.o:
    com.anthonymandra.framework.DiskLruCache this$0 -> a
    242:252:java.lang.Void call() -> a
    240:240:java.lang.Object call() -> call
com.anthonymandra.framework.DiskLruCache$Editor -> com.anthonymandra.framework.p:
    com.anthonymandra.framework.DiskLruCache$Entry entry -> a
    boolean hasErrors -> b
    com.anthonymandra.framework.DiskLruCache this$0 -> c
    783:788:java.io.OutputStream newOutputStream$66487426() -> a
    809:815:void commit() -> b
    822:823:void abort() -> c
com.anthonymandra.framework.DiskLruCache$Editor$FaultHidingOutputStream -> com.anthonymandra.framework.q:
    com.anthonymandra.framework.DiskLruCache$Editor this$1 -> a
    832:836:void write(int) -> write
    840:844:void write(byte[],int,int) -> write
    848:852:void close() -> close
    856:860:void flush() -> flush
com.anthonymandra.framework.DiskLruCache$Entry -> com.anthonymandra.framework.r:
    java.lang.String key -> a
    long[] lengths -> b
    boolean readable -> c
    com.anthonymandra.framework.DiskLruCache$Editor currentEditor -> d
    long sequenceNumber -> e
    com.anthonymandra.framework.DiskLruCache this$0 -> f
    885:889:java.lang.String getLengths() -> a
    896:906:void setLengths(java.lang.String[]) -> a
    910:910:java.io.IOException invalidLengths(java.lang.String[]) -> b
    914:914:java.io.File getCleanFile(int) -> a
    918:918:java.io.File getDirtyFile(int) -> b
com.anthonymandra.framework.DiskLruCache$Snapshot -> com.anthonymandra.framework.s:
    java.lang.String key -> b
    long sequenceNumber -> c
    java.io.InputStream[] ins -> d
    com.anthonymandra.framework.DiskLruCache this$0 -> a
    722:722:java.io.InputStream getInputStream$5a3261cf() -> a
    733:736:void close() -> close
com.anthonymandra.framework.GalleryActivity -> com.anthonymandra.framework.t:
    java.lang.String TAG -> a
    com.anthonymandra.framework.RecycleBin recycleBin -> g
    java.io.File mSwapDir -> h
    android.app.ProgressDialog mProgressDialog -> i
    java.lang.String[] RAW_EXT -> b
    com.anthonymandra.framework.GalleryActivity$RawFilter rawFilter -> j
    com.anthonymandra.framework.GalleryActivity$XmpFilter xmpFilter -> c
    com.anthonymandra.framework.GalleryActivity$NativeFilter nativeFilter -> d
    com.anthonymandra.framework.GalleryActivity$FileAlphaCompare alphaCompare -> e
    com.anthonymandra.framework.GalleryActivity$MetaAlphaCompare metaCompare -> f
    java.util.List mFolders -> k
    java.util.List mRawImages -> l
    java.util.List mNativeImages -> m
    java.util.List mXmpFiles -> n
    java.util.List mUnknownFiles -> o
    java.util.List mVisibleItems -> p
    java.io.File mCurrentPath -> q
    com.actionbarsherlock.widget.ShareActionProvider mShareProvider -> r
    android.content.Intent mShareIntent -> s
    android.content.ContentProviderClient mMetaProvider -> t
    android.os.Handler licenseHandler -> u
    104:111:void onCreate(android.os.Bundle) -> onCreate
    116:120:void onResume() -> onResume
    125:128:void onPause() -> onPause
    133:140:void onDestroy() -> onDestroy
    144:162:void updateGalleryItems() -> l
    166:182:int findMediaByFilename(java.lang.String) -> a
    187:195:int findVisibleByFilename(java.lang.String) -> b
    223:224:boolean setPath(java.io.File) -> a
    229:230:void setSingleImage(java.io.File) -> b
    234:254:void addFileInternal(java.io.File) -> d
    258:263:void sortCollections() -> d
    286:290:void addFile(java.io.File,boolean) -> a
    341:391:void showRecycleBin() -> m
    407:407:java.io.File getKeywordFile(android.content.Context) -> a
    412:418:boolean removeImage(com.anthonymandra.framework.RawObject) -> a
    430:433:void deleteImage(com.android.gallery3d.data.MediaItem) -> a
    438:510:void deleteImages(java.util.List) -> a
    void updateAfterDelete() -> n
    void updateAfterRestore() -> o
    659:659:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    669:673:void setShareUri(android.net.Uri) -> a
    677:681:void setShareUri(java.util.ArrayList) -> a
    719:720:boolean isNative(java.io.File) -> c
    61:61:java.lang.String[] access$000() -> p
com.anthonymandra.framework.GalleryActivity$1 -> com.anthonymandra.framework.u:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    314:322:void run() -> run
com.anthonymandra.framework.GalleryActivity$2 -> com.anthonymandra.framework.v:
    java.util.List val$filesToRestore -> a
    java.util.List val$keys -> b
    com.anthonymandra.framework.GalleryActivity this$0 -> c
    385:389:void onClick(android.content.DialogInterface,int,boolean) -> onClick
com.anthonymandra.framework.GalleryActivity$3 -> com.anthonymandra.framework.w:
    java.util.List val$filesToRestore -> a
    com.anthonymandra.framework.GalleryActivity this$0 -> b
    370:379:void onClick(android.content.DialogInterface,int) -> onClick
com.anthonymandra.framework.GalleryActivity$4 -> com.anthonymandra.framework.x:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    364:364:void onClick(android.content.DialogInterface,int) -> onClick
com.anthonymandra.framework.GalleryActivity$5 -> com.anthonymandra.framework.y:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    354:355:void onClick(android.content.DialogInterface,int) -> onClick
com.anthonymandra.framework.GalleryActivity$6 -> com.anthonymandra.framework.z:
    java.util.List val$itemsToDelete -> a
    com.anthonymandra.framework.GalleryActivity this$0 -> b
    497:498:void onClick(android.content.DialogInterface,int) -> onClick
com.anthonymandra.framework.GalleryActivity$7 -> com.anthonymandra.framework.aa:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    491:491:void onClick(android.content.DialogInterface,int) -> onClick
com.anthonymandra.framework.GalleryActivity$DeleteTask -> com.anthonymandra.framework.ab:
    com.anthonymandra.framework.GalleryActivity this$0 -> f
    605:609:void onPreExecute() -> a
    646:647:void onCancelled() -> b
    652:653:void onCancel(android.content.DialogInterface) -> onCancel
    600:600:void onProgressUpdate(java.lang.Object[]) -> b
    600:600:void onPostExecute(java.lang.Object) -> a
    600:600:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.anthonymandra.framework.GalleryActivity$FileAlphaCompare -> com.anthonymandra.framework.ac:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    725:725:int compare(java.lang.Object,java.lang.Object) -> compare
com.anthonymandra.framework.GalleryActivity$LicenseHandler -> com.anthonymandra.framework.ad:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    749:759:void handleMessage(android.os.Message) -> handleMessage
com.anthonymandra.framework.GalleryActivity$MetaAlphaCompare -> com.anthonymandra.framework.ae:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    735:735:int compare(java.lang.Object,java.lang.Object) -> compare
com.anthonymandra.framework.GalleryActivity$NativeFilter -> com.anthonymandra.framework.af:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    713:713:boolean accept(java.io.File) -> accept
com.anthonymandra.framework.GalleryActivity$RawFilter -> com.anthonymandra.framework.ag:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    699:704:boolean accept(java.io.File) -> accept
com.anthonymandra.framework.GalleryActivity$RecycleTask -> com.anthonymandra.framework.ah:
    com.anthonymandra.framework.GalleryActivity this$0 -> f
    553:555:void onPreExecute() -> a
    590:591:void onCancelled() -> b
    596:597:void onCancel(android.content.DialogInterface) -> onCancel
    548:548:void onProgressUpdate(java.lang.Object[]) -> b
    548:548:void onPostExecute(java.lang.Object) -> a
    548:548:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.anthonymandra.framework.GalleryActivity$XmpFilter -> com.anthonymandra.framework.ai:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    688:689:boolean accept(java.io.File) -> accept
com.anthonymandra.framework.Histogram -> com.anthonymandra.framework.aj:
    java.lang.String TAG -> a
    int[] red -> b
    int[] green -> c
    int[] blue -> d
    int maxRed -> e
    int maxGreen -> f
    int maxBlue -> g
    47:53:void processPixel(int) -> a
    57:57:int getFreqR(int) -> b
    62:62:int getFreqG(int) -> c
    67:67:int getFreqB(int) -> d
    87:87:int getMaxFreq() -> a
com.anthonymandra.framework.ImageCache -> com.anthonymandra.framework.ak:
    android.graphics.Bitmap$CompressFormat DEFAULT_COMPRESS_FORMAT -> a
    com.anthonymandra.framework.DiskLruCache mDiskLruCache -> b
    android.support.v4.util.LruCache mMemoryCache -> c
    com.anthonymandra.framework.ImageCache$ImageCacheParams mCacheParams -> d
    java.lang.Object mDiskCacheLock -> e
    boolean mDiskCacheStarting -> f
    106:118:com.anthonymandra.framework.ImageCache findOrCreateCache(android.support.v4.app.FragmentManager,com.anthonymandra.framework.ImageCache$ImageCacheParams) -> a
    163:190:void initDiskCache() -> a
    203:262:void addBitmapToCache(java.lang.String,android.graphics.Bitmap) -> a
    294:342:android.graphics.Bitmap getBitmapFromDiskCache(java.lang.String) -> a
    351:372:void clearCache() -> b
    381:394:void flush() -> c
    403:420:void close() -> d
    483:491:java.lang.String hashKeyForDisk(java.lang.String) -> b
    41:41:android.graphics.Bitmap$CompressFormat access$000() -> e
com.anthonymandra.framework.ImageCache$1 -> com.anthonymandra.framework.al:
    com.anthonymandra.framework.ImageCache this$0 -> a
    135:135:int sizeOf$2838e5a0(java.lang.Object) -> b
com.anthonymandra.framework.ImageCache$ImageCacheParams -> com.anthonymandra.framework.am:
    int memCacheSize -> a
    int diskCacheSize -> b
    java.io.File diskCacheDir -> c
    android.graphics.Bitmap$CompressFormat compressFormat -> d
    int compressQuality -> e
    boolean memoryCacheEnabled -> f
    boolean diskCacheEnabled -> g
    boolean clearDiskCacheOnStart -> h
    boolean initDiskCacheOnCreate -> i
com.anthonymandra.framework.ImageCache$RetainFragment -> com.anthonymandra.framework.an:
    java.lang.Object mObject -> a
    550:554:void onCreate(android.os.Bundle) -> onCreate
    564:565:void setObject(java.lang.Object) -> a
    574:574:java.lang.Object getObject() -> a
com.anthonymandra.framework.ImageDecoder -> com.anthonymandra.framework.ao:
    65:65:android.graphics.Bitmap processBitmap(java.lang.Object) -> a
com.anthonymandra.framework.ImageResizer -> com.anthonymandra.framework.ap:
    int mImageWidth -> e
    int mImageHeight -> f
    86:87:void setImageSize(int) -> a
    108:108:android.graphics.Bitmap processBitmap(java.lang.Object) -> a
com.anthonymandra.framework.ImageWorker -> com.anthonymandra.framework.aq:
    java.lang.String TAG -> e
    android.graphics.Bitmap mFolderBitmap -> g
    android.graphics.Bitmap mUnknownBitmap -> h
    android.content.res.Resources mResources -> i
    66:97:void loadImage(com.anthonymandra.framework.RawObject,com.anthonymandra.widget.LoadingImageView) -> a
    101:102:void setFolderImage$13462e() -> h
    106:107:void setUnknownImage$13462e() -> i
    172:179:com.anthonymandra.framework.ImageWorker$BitmapWorkerTask getBitmapWorkerTask(com.anthonymandra.widget.LoadingImageView) -> b
    android.graphics.Bitmap processBitmap(java.lang.Object) -> a
    36:36:void access$100$2164dce0(com.anthonymandra.widget.LoadingImageView,android.graphics.Bitmap) -> a
    36:36:com.anthonymandra.framework.ImageWorker$BitmapWorkerTask access$200(com.anthonymandra.widget.LoadingImageView) -> a
com.anthonymandra.framework.ImageWorker$AsyncDrawable -> com.anthonymandra.framework.ar:
    java.lang.ref.WeakReference bitmapWorkerTaskReference -> a
    330:330:com.anthonymandra.framework.ImageWorker$BitmapWorkerTask getBitmapWorkerTask() -> a
com.anthonymandra.framework.ImageWorker$BitmapWorkerTask -> com.anthonymandra.framework.as:
    com.anthonymandra.framework.RawObject data -> g
    java.lang.ref.WeakReference imageViewReference -> h
    com.anthonymandra.framework.ImageWorker this$0 -> f
    211:260:android.graphics.Bitmap doInBackground(java.lang.Object[]) -> d
    302:310:com.anthonymandra.widget.LoadingImageView getAttachedImageView() -> d
    195:195:void onCancelled(java.lang.Object) -> b
    195:195:void onPostExecute(java.lang.Object) -> a
    195:195:java.lang.Object doInBackground(java.lang.Object[]) -> a
    195:195:com.anthonymandra.framework.RawObject access$000(com.anthonymandra.framework.ImageWorker$BitmapWorkerTask) -> a
com.anthonymandra.framework.License -> com.anthonymandra.framework.at:
    java.lang.String TAG -> a
com.anthonymandra.framework.License$LicenseState -> com.anthonymandra.framework.au:
