android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    1531:1531:int access$1202(com.android.legacy.ui.ImageViewer$ScreenNailEntry,int) -> d
    1531:1531:int access$1000(com.android.legacy.ui.ImageViewer$ScreenNailEntry) -> f
    1531:1531:int access$1100(com.android.legacy.ui.ImageViewer$ScreenNailEntry) -> g
    1531:1531:com.android.legacy.ui.BitmapTexture access$1500(com.android.legacy.ui.ImageViewer$ScreenNailEntry) -> h
com.android.legacy.ui.ImageViewer$Tile -> com.android.legacy.ui.z:
    int mX -> f
    int mY -> g
    int mTileLevel -> h
    com.android.legacy.ui.ImageViewer$Tile mNextFree -> i
    com.android.legacy.ui.ImageViewer this$0 -> j
    1188:1189:void onFreeBitmap(android.graphics.Bitmap) -> a
    1194:1243:android.graphics.Bitmap onGetBitmap() -> i
    1248:1252:void update(int,int,int) -> a
    1259:1264:void drawTile(com.android.legacy.ui.GLCanvas,float,float,float) -> a
    1268:1273:com.android.legacy.ui.ImageViewer$Tile getParentTile() -> k
    1279:1304:void drawTile(com.android.legacy.ui.GLCanvas,android.graphics.RectF,android.graphics.RectF) -> a
com.android.legacy.ui.ImageViewer$Uploader -> com.android.legacy.ui.aa:
    boolean mActive -> a
    com.android.legacy.ui.ImageViewer this$0 -> b
    1151:1167:boolean onGLIdle(com.android.legacy.ui.GLRoot,com.android.legacy.ui.GLCanvas) -> a
com.android.legacy.ui.Texture -> com.android.legacy.ui.ab:
    boolean isOpaque() -> j
com.android.legacy.ui.UploadedTexture -> com.android.legacy.ui.ac:
    boolean mContentValid -> f
    boolean mOpaque -> g
    boolean mThrottled -> h
    int sUploadedCount -> i
    android.graphics.Bitmap mBitmap -> k
    int[] sTextureId -> l
    int[] sCropRect -> m
    66:78:android.graphics.Bitmap getBitmap() -> k
    83:86:void freeBitmap() -> o
    91:93:int getWidth() -> b
    99:101:int getHeight() -> c
    android.graphics.Bitmap onGetBitmap() -> i
    void onFreeBitmap(android.graphics.Bitmap) -> a
    110:113:void invalidateContent() -> l
    120:120:boolean isContentValid(com.android.legacy.ui.GLCanvas) -> e
    131:149:void updateContent(com.android.legacy.ui.GLCanvas) -> d
    153:154:void resetUploadLimit() -> m
    158:158:boolean uploadLimitReached() -> n
    166:224:void uploadToCanvas(com.android.legacy.ui.GLCanvas) -> f
    229:230:boolean onBind(com.android.legacy.ui.GLCanvas) -> b
    240:240:boolean isOpaque() -> j
    246:249:void recycle() -> f
com.android.legacy.ui.UploadedTexture$DeadBitmapException -> com.android.legacy.ui.ad:
    com.android.legacy.ui.UploadedTexture this$0 -> a
com.android.legacy.util.IntArray -> com.android.legacy.b.a:
    int[] mData -> a
    int mSize -> b
    28:35:void add(int) -> a
    39:39:int size() -> a
    54:54:int[] getInternalArray() -> b
    59:62:void clear() -> c
com.android.legacy.util.Utils -> com.android.legacy.b.b:
    boolean sInit -> b
    long[] sCrcTable -> c
    java.nio.charset.Charset sUtf8Codec -> d
    float sPixelDensity -> a
    java.lang.Thread sCurrentThread -> e
    104:108:void Assert(boolean) -> a
    149:157:int nextPowerOf2(int) -> a
    171:175:int clamp(int,int,int) -> a
    181:185:float clamp(float,float,float) -> a
    213:216:void swap(java.lang.Object[],int,int) -> a
    272:273:void setRenderThread() -> a
com.android.photos.data.GalleryBitmapPool -> com.android.a.a.a:
    android.graphics.Point[] COMMON_PHOTO_ASPECT_RATIOS -> a
    int mCapacityBytes -> b
    com.android.photos.data.SparseArrayBitmapPool[] mPools -> c
    android.util.Pools$Pool mSharedNodePool -> d
    com.android.photos.data.GalleryBitmapPool sInstance -> e
    52:52:com.android.photos.data.GalleryBitmapPool getInstance() -> a
    56:60:com.android.photos.data.SparseArrayBitmapPool getPoolForDimensions(int,int) -> b
    65:84:int getPoolIndexForDimensions(int,int) -> c
    100:104:android.graphics.Bitmap get(int,int) -> a
    109:117:boolean put(android.graphics.Bitmap) -> a
    122:125:void clear() -> b
com.android.photos.data.SparseArrayBitmapPool -> com.android.a.a.b:
    int mCapacityBytes -> a
    android.util.SparseArray mStore -> b
    int mSizeBytes -> c
    android.util.Pools$Pool mNodePool -> d
    com.android.photos.data.SparseArrayBitmapPool$Node mPoolNodesHead -> e
    com.android.photos.data.SparseArrayBitmapPool$Node mPoolNodesTail -> f
    55:59:void freeUpCapacity(int) -> a
    63:93:void unlinkAndRecycleNode(com.android.photos.data.SparseArrayBitmapPool$Node,boolean) -> a
    104:113:android.graphics.Bitmap get(int,int) -> a
    117:143:boolean put(android.graphics.Bitmap) -> a
    147:148:void clear() -> a
com.android.photos.data.SparseArrayBitmapPool$Node -> com.android.a.a.c:
    android.graphics.Bitmap bitmap -> a
    com.android.photos.data.SparseArrayBitmapPool$Node prevInBucket -> b
    com.android.photos.data.SparseArrayBitmapPool$Node nextInBucket -> c
    com.android.photos.data.SparseArrayBitmapPool$Node nextInPool -> d
    com.android.photos.data.SparseArrayBitmapPool$Node prevInPool -> e
com.anthonymandra.content.Meta -> com.anthonymandra.content.a:
com.anthonymandra.content.Meta$Data -> com.anthonymandra.content.b:
    android.net.Uri META_URI -> a
    android.net.Uri CONTENT_URI -> b
com.anthonymandra.content.MetaProvider -> com.anthonymandra.content.MetaProvider:
    int DATABASE_VERSION -> a
    android.content.UriMatcher sUriMatcher -> b
    com.anthonymandra.content.MetaProvider$DatabaseHelper dbHelper -> c
    99:117:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    123:132:java.lang.String getType(android.net.Uri) -> getType
    144:149:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    162:184:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    233:251:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    257:268:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    273:274:boolean onCreate() -> onCreate
com.anthonymandra.content.MetaProvider$1 -> com.anthonymandra.content.c:
com.anthonymandra.content.MetaProvider$DatabaseHelper -> com.anthonymandra.content.d:
    57:58:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    62:86:void createTable(android.database.sqlite.SQLiteDatabase) -> a
    91:93:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.anthonymandra.dcraw.LibRaw -> com.anthonymandra.dcraw.LibRaw:
    java.util.concurrent.Executor EXECUTOR -> a
    int sum -> b
    int entries -> c
    byte[] getThumbFile(java.lang.String,java.lang.String[],int,android.graphics.Bitmap$Config,android.graphics.Bitmap$CompressFormat) -> getThumbFile
    boolean writeThumbFile(java.lang.String,int,android.graphics.Bitmap$Config,android.graphics.Bitmap$CompressFormat,java.lang.String) -> writeThumbFile
    boolean writeThumbFileWatermark(java.lang.String,int,android.graphics.Bitmap$Config,android.graphics.Bitmap$CompressFormat,java.lang.String,byte[],int[],int,int) -> writeThumbFileWatermark
    129:137:byte[] getThumb(java.io.File,java.lang.String[]) -> a
com.anthonymandra.dcraw.LibRaw$Margins -> com.anthonymandra.dcraw.a:
    int left -> a
    int right -> b
    int top -> c
    int bottom -> d
    com.anthonymandra.dcraw.LibRaw$Margins Center -> e
    com.anthonymandra.dcraw.LibRaw$Margins LowerRight -> f
    184:184:int[] getArray() -> a
com.anthonymandra.dcraw.TiffDecoder -> com.anthonymandra.dcraw.TiffDecoder:
    int[] getImage(java.lang.String,int[]) -> getImage
com.anthonymandra.framework.AsyncTask -> com.anthonymandra.framework.a:
    java.util.concurrent.ThreadFactory sThreadFactory -> d
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> e
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> a
    java.util.concurrent.Executor SERIAL_EXECUTOR -> b
    java.util.concurrent.Executor DUAL_THREAD_EXECUTOR -> c
    com.anthonymandra.framework.AsyncTask$InternalHandler sHandler -> f
    java.util.concurrent.Executor sDefaultExecutor -> g
    com.anthonymandra.framework.AsyncTask$WorkerRunnable mWorker -> h
    java.util.concurrent.FutureTask mFuture -> i
    com.anthonymandra.framework.AsyncTask$Status mStatus -> j
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> k
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> l
    335:339:void postResultIfNotInvoked(java.lang.Object) -> c
    343:346:java.lang.Object postResult(java.lang.Object) -> d
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    383:383:void onPreExecute() -> a
    399:399:void onPostExecute(java.lang.Object) -> a
    412:412:void onProgressUpdate(java.lang.Object[]) -> b
    430:431:void onCancelled(java.lang.Object) -> b
    446:446:void onCancelled() -> b
    459:459:boolean isCancelled() -> c
    492:493:boolean cancel(boolean) -> a
    560:560:com.anthonymandra.framework.AsyncTask execute(java.lang.Object[]) -> c
    598:617:com.anthonymandra.framework.AsyncTask executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> a
    647:651:void publishProgress(java.lang.Object[]) -> d
    654:660:void finish(java.lang.Object) -> e
    197:197:java.util.concurrent.atomic.AtomicBoolean access$300(com.anthonymandra.framework.AsyncTask) -> a
    197:197:java.lang.Object access$400(com.anthonymandra.framework.AsyncTask,java.lang.Object) -> a
    197:197:void access$500(com.anthonymandra.framework.AsyncTask,java.lang.Object) -> b
    197:197:void access$600(com.anthonymandra.framework.AsyncTask,java.lang.Object) -> c
com.anthonymandra.framework.AsyncTask$1 -> com.anthonymandra.framework.b:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    208:208:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.anthonymandra.framework.AsyncTask$2 -> com.anthonymandra.framework.c:
    com.anthonymandra.framework.AsyncTask this$0 -> a
    309:313:java.lang.Object call() -> call
com.anthonymandra.framework.AsyncTask$3 -> com.anthonymandra.framework.d:
    com.anthonymandra.framework.AsyncTask this$0 -> a
    321:330:void done() -> done
com.anthonymandra.framework.AsyncTask$4 -> com.anthonymandra.framework.e:
    int[] $SwitchMap$com$anthonymandra$framework$AsyncTask$Status -> a
com.anthonymandra.framework.AsyncTask$AsyncTaskResult -> com.anthonymandra.framework.f:
    com.anthonymandra.framework.AsyncTask mTask -> a
    java.lang.Object[] mData -> b
com.anthonymandra.framework.AsyncTask$InternalHandler -> com.anthonymandra.framework.g:
    666:676:void handleMessage(android.os.Message) -> handleMessage
com.anthonymandra.framework.AsyncTask$SerialExecutor -> com.anthonymandra.framework.h:
    java.util.ArrayDeque mTasks -> a
    java.lang.Runnable mActive -> b
    253:265:void execute(java.lang.Runnable) -> execute
    268:271:void scheduleNext() -> a
com.anthonymandra.framework.AsyncTask$SerialExecutor$1 -> com.anthonymandra.framework.i:
    java.lang.Runnable val$r -> a
    com.anthonymandra.framework.AsyncTask$SerialExecutor this$0 -> b
    256:260:void run() -> run
com.anthonymandra.framework.AsyncTask$Status -> com.anthonymandra.framework.j:
    com.anthonymandra.framework.AsyncTask$Status PENDING -> a
    com.anthonymandra.framework.AsyncTask$Status RUNNING -> b
    com.anthonymandra.framework.AsyncTask$Status FINISHED -> c
    com.anthonymandra.framework.AsyncTask$Status[] $VALUES -> d
    278:278:com.anthonymandra.framework.AsyncTask$Status[] values() -> values
    278:278:com.anthonymandra.framework.AsyncTask$Status valueOf(java.lang.String) -> valueOf
com.anthonymandra.framework.AsyncTask$WorkerRunnable -> com.anthonymandra.framework.k:
    java.lang.Object[] mParams -> b
com.anthonymandra.framework.CacheManager -> com.anthonymandra.framework.l:
    com.anthonymandra.framework.ImageCache mImageCache -> a
    com.anthonymandra.framework.ImageCache$ImageCacheParams mImageCacheParams -> e
    boolean mExitTasksEarly -> b
    boolean mPauseWork -> c
    java.lang.Object mPauseWorkLock -> d
    33:36:void addImageCache(android.support.v4.app.FragmentManager,com.anthonymandra.framework.ImageCache$ImageCacheParams) -> a
    47:48:void setImageCache(com.anthonymandra.framework.ImageCache) -> a
    52:53:void setExitTasksEarly(boolean) -> a
    57:65:void setPauseWork(boolean) -> b
    93:97:void initDiskCacheInternal() -> a
    101:105:void clearCacheInternal() -> b
    109:113:void flushCacheInternal() -> c
    117:122:void closeCacheInternal() -> d
    126:127:void clearCache() -> e
    131:132:void flushCache() -> f
    136:137:void closeCache() -> g
com.anthonymandra.framework.CacheManager$CacheAsyncTask -> com.anthonymandra.framework.m:
    com.anthonymandra.framework.CacheManager this$0 -> d
    72:87:java.lang.Void doInBackground(java.lang.Object[]) -> e
    67:67:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.anthonymandra.framework.DiskLruCache -> com.anthonymandra.framework.n:
    java.nio.charset.Charset UTF_8 -> a
    java.io.File directory -> b
    java.io.File journalFile -> c
    java.io.File journalFileTmp -> d
    int appVersion -> e
    long maxSize -> f
    int valueCount -> g
    long size -> h
    java.io.Writer journalWriter -> i
    java.util.LinkedHashMap lruEntries -> j
    int redundantOpCount -> k
    long nextSequenceNumber -> l
    java.util.concurrent.ExecutorService executorService -> m
    java.util.concurrent.Callable cleanupCallable -> n
    144:156:java.lang.Object[] copyOfRange(java.lang.Object[],int,int) -> a
    186:201:java.lang.String readAsciiLine(java.io.InputStream) -> a
    208:216:void closeQuietly(java.io.Closeable) -> a
    223:235:void deleteContents(java.io.File) -> a
    277:304:com.anthonymandra.framework.DiskLruCache open(java.io.File,int,int,long) -> a
    308:334:void readJournal() -> f
    337:365:void readJournalLine(java.lang.String) -> d
    372:388:void processJournal() -> g
    395:421:void rebuildJournal() -> h
    431:434:void deleteIfExists(java.io.File) -> b
    442:474:com.anthonymandra.framework.DiskLruCache$Snapshot get(java.lang.String) -> a
    482:482:com.anthonymandra.framework.DiskLruCache$Editor edit(java.lang.String) -> b
    486:506:com.anthonymandra.framework.DiskLruCache$Editor edit(java.lang.String,long) -> a
    521:521:long maxSize() -> a
    534:581:void completeEdit(com.anthonymandra.framework.DiskLruCache$Editor,boolean) -> a
    588:590:boolean journalRebuildRequired() -> i
    600:624:boolean remove(java.lang.String) -> c
    631:631:boolean isClosed() -> b
    635:638:void checkNotClosed() -> j
    644:647:void flush() -> c
    653:664:void close() -> close
    667:672:void trimToSize() -> k
    680:682:void delete() -> d
    685:689:void validateKey(java.lang.String) -> e
    933:933:java.util.Set getKeys() -> e
    89:89:java.io.Writer access$000(com.anthonymandra.framework.DiskLruCache) -> a
    89:89:void access$100(com.anthonymandra.framework.DiskLruCache) -> b
    89:89:boolean access$200(com.anthonymandra.framework.DiskLruCache) -> c
    89:89:void access$300(com.anthonymandra.framework.DiskLruCache) -> d
    89:89:int access$402(com.anthonymandra.framework.DiskLruCache,int) -> a
    89:89:void access$1900(com.anthonymandra.framework.DiskLruCache,com.anthonymandra.framework.DiskLruCache$Editor,boolean) -> a
    89:89:int access$2100(com.anthonymandra.framework.DiskLruCache) -> e
    89:89:java.io.File access$2200(com.anthonymandra.framework.DiskLruCache) -> f
com.anthonymandra.framework.DiskLruCache$1 -> com.anthonymandra.framework.o:
    com.anthonymandra.framework.DiskLruCache this$0 -> a
    242:252:java.lang.Void call() -> a
    240:240:java.lang.Object call() -> call
com.anthonymandra.framework.DiskLruCache$Editor -> com.anthonymandra.framework.p:
    com.anthonymandra.framework.DiskLruCache$Entry entry -> b
    boolean hasErrors -> c
    com.anthonymandra.framework.DiskLruCache this$0 -> a
    783:788:java.io.OutputStream newOutputStream(int) -> a
    818:824:void commit() -> a
    831:832:void abort() -> b
    742:742:com.anthonymandra.framework.DiskLruCache$Entry access$1400(com.anthonymandra.framework.DiskLruCache$Editor) -> a
    742:742:boolean access$2002(com.anthonymandra.framework.DiskLruCache$Editor,boolean) -> a
com.anthonymandra.framework.DiskLruCache$Editor$FaultHidingOutputStream -> com.anthonymandra.framework.q:
    com.anthonymandra.framework.DiskLruCache$Editor this$1 -> a
    841:845:void write(int) -> write
    849:853:void write(byte[],int,int) -> write
    857:861:void close() -> close
    865:869:void flush() -> flush
com.anthonymandra.framework.DiskLruCache$Entry -> com.anthonymandra.framework.r:
    java.lang.String key -> b
    long[] lengths -> c
    boolean readable -> d
    com.anthonymandra.framework.DiskLruCache$Editor currentEditor -> e
    long sequenceNumber -> f
    com.anthonymandra.framework.DiskLruCache this$0 -> a
    894:898:java.lang.String getLengths() -> a
    905:916:void setLengths(java.lang.String[]) -> a
    919:919:java.io.IOException invalidLengths(java.lang.String[]) -> b
    923:923:java.io.File getCleanFile(int) -> a
    927:927:java.io.File getDirtyFile(int) -> b
    873:873:boolean access$602(com.anthonymandra.framework.DiskLruCache$Entry,boolean) -> a
    873:873:com.anthonymandra.framework.DiskLruCache$Editor access$702(com.anthonymandra.framework.DiskLruCache$Entry,com.anthonymandra.framework.DiskLruCache$Editor) -> a
    873:873:void access$800(com.anthonymandra.framework.DiskLruCache$Entry,java.lang.String[]) -> a
    873:873:com.anthonymandra.framework.DiskLruCache$Editor access$700(com.anthonymandra.framework.DiskLruCache$Entry) -> a
    873:873:long[] access$1000(com.anthonymandra.framework.DiskLruCache$Entry) -> b
    873:873:java.lang.String access$1100(com.anthonymandra.framework.DiskLruCache$Entry) -> c
    873:873:boolean access$600(com.anthonymandra.framework.DiskLruCache$Entry) -> d
    873:873:long access$1200(com.anthonymandra.framework.DiskLruCache$Entry) -> e
    873:873:long access$1202(com.anthonymandra.framework.DiskLruCache$Entry,long) -> a
com.anthonymandra.framework.DiskLruCache$Snapshot -> com.anthonymandra.framework.s:
    java.lang.String key -> b
    long sequenceNumber -> c
    java.io.InputStream[] ins -> d
    com.anthonymandra.framework.DiskLruCache this$0 -> a
    722:722:java.io.InputStream getInputStream(int) -> a
    733:736:void close() -> close
com.anthonymandra.framework.GalleryActivity -> com.anthonymandra.framework.t:
    java.lang.String TAG -> a
    com.anthonymandra.framework.RecycleBin recycleBin -> e
    java.io.File mSwapDir -> f
    android.app.ProgressDialog mProgressDialog -> g
    java.lang.String[] RAW_EXT -> b
    com.anthonymandra.framework.GalleryActivity$RawFilter rawFilter -> h
    com.anthonymandra.framework.GalleryActivity$XmpFilter xmpFilter -> c
    com.anthonymandra.framework.GalleryActivity$NativeFilter nativeFilter -> d
    com.anthonymandra.framework.GalleryActivity$FileAlphaCompare alphaCompare -> t
    com.anthonymandra.framework.GalleryActivity$MetaAlphaCompare metaCompare -> u
    java.util.List mFolders -> i
    java.util.List mRawImages -> j
    java.util.List mNativeImages -> k
    java.util.List mXmpFiles -> l
    java.util.List mUnknownFiles -> m
    java.util.List mVisibleItems -> n
    java.io.File mCurrentPath -> o
    com.actionbarsherlock.widget.ShareActionProvider mShareProvider -> p
    android.content.Intent mShareIntent -> q
    android.content.ContentProviderClient mMetaProvider -> r
    android.os.Handler licenseHandler -> s
    88:97:void onCreate(android.os.Bundle) -> onCreate
    102:106:void onResume() -> onResume
    111:114:void onPause() -> onPause
    119:126:void onDestroy() -> onDestroy
    130:148:void updateGalleryItems() -> l
    152:168:int findMediaByFilename(java.lang.String) -> a
    173:181:int findVisibleByFilename(java.lang.String) -> b
    200:205:void clearSubLists() -> m
    209:210:boolean setPath(java.io.File) -> a
    215:216:void setSingleImage(java.io.File) -> b
    220:240:void addFileInternal(java.io.File) -> d
    244:249:void sortCollections() -> d
    253:267:boolean processLocalFolder() -> n
    272:276:void addFile(java.io.File,boolean) -> a
    283:288:void createSwapDir() -> o
    292:310:void clearSwapDir() -> p
    314:331:void createRecycleBin() -> q
    335:385:void showRecycleBin() -> r
    401:401:java.io.File getKeywordFile(android.content.Context) -> a
    406:412:boolean removeImage(com.anthonymandra.framework.RawObject) -> a
    424:427:void deleteImage(com.android.gallery3d.data.MediaItem) -> a
    432:504:void deleteImages(java.util.List) -> a
    514:529:void requestEmailIntent() -> s
    void updateAfterDelete() -> t
    void updateAfterRestore() -> u
    705:711:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    715:719:void setShareUri(android.net.Uri) -> a
    723:727:void setShareUri(java.util.ArrayList) -> a
    765:768:boolean isNative(java.io.File) -> c
    45:45:java.lang.String[] access$000() -> v
com.anthonymandra.framework.GalleryActivity$1 -> com.anthonymandra.framework.u:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    300:308:void run() -> run
com.anthonymandra.framework.GalleryActivity$2 -> com.anthonymandra.framework.v:
    java.util.List val$filesToRestore -> a
    java.util.List val$keys -> b
    com.anthonymandra.framework.GalleryActivity this$0 -> c
    379:383:void onClick(android.content.DialogInterface,int,boolean) -> onClick
com.anthonymandra.framework.GalleryActivity$3 -> com.anthonymandra.framework.w:
    java.util.List val$filesToRestore -> a
    com.anthonymandra.framework.GalleryActivity this$0 -> b
    364:373:void onClick(android.content.DialogInterface,int) -> onClick
com.anthonymandra.framework.GalleryActivity$4 -> com.anthonymandra.framework.x:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    358:358:void onClick(android.content.DialogInterface,int) -> onClick
com.anthonymandra.framework.GalleryActivity$5 -> com.anthonymandra.framework.y:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    348:349:void onClick(android.content.DialogInterface,int) -> onClick
com.anthonymandra.framework.GalleryActivity$6 -> com.anthonymandra.framework.z:
    java.util.List val$itemsToDelete -> a
    com.anthonymandra.framework.GalleryActivity this$0 -> b
    491:492:void onClick(android.content.DialogInterface,int) -> onClick
com.anthonymandra.framework.GalleryActivity$7 -> com.anthonymandra.framework.aa:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    485:485:void onClick(android.content.DialogInterface,int) -> onClick
com.anthonymandra.framework.GalleryActivity$DeleteTask -> com.anthonymandra.framework.ab:
    com.anthonymandra.framework.GalleryActivity this$0 -> d
    651:655:void onPreExecute() -> a
    660:672:java.lang.Boolean doInBackground(java.util.List[]) -> a
    678:680:void onPostExecute(java.lang.Boolean) -> a
    685:687:void onProgressUpdate(java.lang.Integer[]) -> a
    692:693:void onCancelled() -> b
    698:699:void onCancel(android.content.DialogInterface) -> onCancel
    646:646:void onProgressUpdate(java.lang.Object[]) -> b
    646:646:void onPostExecute(java.lang.Object) -> a
    646:646:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.anthonymandra.framework.GalleryActivity$FileAlphaCompare -> com.anthonymandra.framework.ac:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    777:777:int compare(java.io.File,java.io.File) -> a
    771:771:int compare(java.lang.Object,java.lang.Object) -> compare
com.anthonymandra.framework.GalleryActivity$LicenseHandler -> com.anthonymandra.framework.ad:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    795:805:void handleMessage(android.os.Message) -> handleMessage
com.anthonymandra.framework.GalleryActivity$MetaAlphaCompare -> com.anthonymandra.framework.ae:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    787:787:int compare(com.anthonymandra.framework.RawObject,com.anthonymandra.framework.RawObject) -> a
    781:781:int compare(java.lang.Object,java.lang.Object) -> compare
com.anthonymandra.framework.GalleryActivity$NativeFilter -> com.anthonymandra.framework.af:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    759:759:boolean accept(java.io.File) -> accept
com.anthonymandra.framework.GalleryActivity$RawFilter -> com.anthonymandra.framework.ag:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    745:750:boolean accept(java.io.File) -> accept
com.anthonymandra.framework.GalleryActivity$RecycleTask -> com.anthonymandra.framework.ah:
    com.anthonymandra.framework.GalleryActivity this$0 -> d
    546:548:void onPreExecute() -> a
    553:563:java.lang.Boolean doInBackground(java.util.List[]) -> a
    569:571:void onPostExecute(java.lang.Boolean) -> a
    576:578:void onProgressUpdate(java.lang.Integer[]) -> a
    583:584:void onCancelled() -> b
    589:590:void onCancel(android.content.DialogInterface) -> onCancel
    541:541:void onProgressUpdate(java.lang.Object[]) -> b
    541:541:void onPostExecute(java.lang.Object) -> a
    541:541:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.anthonymandra.framework.GalleryActivity$XmpFilter -> com.anthonymandra.framework.ai:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    734:735:boolean accept(java.io.File) -> accept
com.anthonymandra.framework.Histogram -> com.anthonymandra.framework.aj:
    java.lang.String TAG -> a
    int[] red -> b
    int[] green -> c
    int[] blue -> d
    int maxRed -> e
    int maxGreen -> f
    int maxBlue -> g
    29:31:void addFreqR(int) -> a
    35:37:void addFreqG(int) -> b
    41:43:void addFreqB(int) -> c
    47:53:void processPixel(int) -> d
    57:57:int getFreqR(int) -> e
    62:62:int getFreqG(int) -> f
    67:67:int getFreqB(int) -> g
    87:87:int getMaxFreq() -> a
com.anthonymandra.framework.ImageCache -> com.anthonymandra.framework.ak:
    android.graphics.Bitmap$CompressFormat DEFAULT_COMPRESS_FORMAT -> a
    com.anthonymandra.framework.DiskLruCache mDiskLruCache -> b
    android.support.v4.util.LruCache mMemoryCache -> c
    com.anthonymandra.framework.ImageCache$ImageCacheParams mCacheParams -> d
    java.lang.Object mDiskCacheLock -> e
    boolean mDiskCacheStarting -> f
    104:116:com.anthonymandra.framework.ImageCache findOrCreateCache(android.support.v4.app.FragmentManager,com.anthonymandra.framework.ImageCache$ImageCacheParams) -> a
    127:152:void init(com.anthonymandra.framework.ImageCache$ImageCacheParams) -> a
    161:189:void initDiskCache() -> a
    201:261:void addBitmapToCache(java.lang.String,android.graphics.Bitmap) -> a
    272:280:android.graphics.Bitmap getBitmapFromMemCache(java.lang.String) -> a
    292:340:android.graphics.Bitmap getBitmapFromDiskCache(java.lang.String) -> b
    349:371:void clearCache() -> b
    379:393:void flush() -> c
    401:419:void close() -> d
    476:484:java.lang.String hashKeyForDisk(java.lang.String) -> c
    490:500:java.lang.String bytesToHexString(byte[]) -> a
    513:522:com.anthonymandra.framework.ImageCache$RetainFragment findOrCreateRetainFragment(android.support.v4.app.FragmentManager) -> a
    39:39:android.graphics.Bitmap$CompressFormat access$000() -> e
com.anthonymandra.framework.ImageCache$1 -> com.anthonymandra.framework.al:
    com.anthonymandra.framework.ImageCache this$0 -> a
    140:140:int sizeOf(java.lang.String,android.graphics.Bitmap) -> a
    133:133:int sizeOf(java.lang.Object,java.lang.Object) -> b
com.anthonymandra.framework.ImageCache$ImageCacheParams -> com.anthonymandra.framework.am:
    int memCacheSize -> a
    int diskCacheSize -> b
    java.io.File diskCacheDir -> c
    android.graphics.Bitmap$CompressFormat compressFormat -> d
    int compressQuality -> e
    boolean memoryCacheEnabled -> f
    boolean diskCacheEnabled -> g
    boolean clearDiskCacheOnStart -> h
    boolean initDiskCacheOnCreate -> i
    460:465:void setMemCacheSizePercent(android.content.Context,float) -> a
com.anthonymandra.framework.ImageCache$RetainFragment -> com.anthonymandra.framework.an:
    java.lang.Object mObject -> a
    543:547:void onCreate(android.os.Bundle) -> onCreate
    557:558:void setObject(java.lang.Object) -> a
    567:567:java.lang.Object getObject() -> a
com.anthonymandra.framework.ImageDecoder -> com.anthonymandra.framework.ao:
    47:54:android.graphics.Bitmap processBitmap(com.anthonymandra.framework.RawObject) -> a
    60:60:android.graphics.Bitmap processBitmap(java.lang.Object) -> a
com.anthonymandra.framework.ImageResizer -> com.anthonymandra.framework.ap:
    int mImageWidth -> e
    int mImageHeight -> f
    75:77:void setImageSize(int,int) -> a
    86:87:void setImageSize(int) -> a
    102:102:android.graphics.Bitmap processBitmap(int) -> d
    108:108:android.graphics.Bitmap processBitmap(java.lang.Object) -> a
    129:138:android.graphics.Bitmap decodeSampledBitmapFromResource(android.content.res.Resources,int,int,int) -> a
    212:222:android.graphics.Bitmap decodeSampledBitmapFromByteArray(byte[],int,int) -> a
com.anthonymandra.framework.ImageWorker -> com.anthonymandra.framework.aq:
    java.lang.String TAG -> e
    android.graphics.Bitmap mFolderBitmap -> g
    android.graphics.Bitmap mUnknownBitmap -> h
    android.content.res.Resources mResources -> i
    65:96:void loadImage(com.anthonymandra.framework.RawObject,com.anthonymandra.widget.LoadingImageView) -> a
    100:101:void setFolderImage(int) -> b
